Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for this output (/apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/init/bash)
ogers/nam.v4.2.0/exec ']'
+++ unset Z_INC
+++ unset Z_LIB
+++ unset Z_LIBDIR
+++ unset Z_VER
+++ unset __LMOD_REF_COUNT__LMFILES_
+++ unset _LMFILES_
+++ _ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXt9LG1wYXRoQT17Ii9sZnMvaDIvZW1jL2xhbS9ub3NjcnViL0VyaWMuUm9nZXJzL25hbS52NC4yLjAvbW9kdWxlZmlsZXMiLCIvdXNyL3NoYXJlL21vZHVsZXMiLCIvdXNyL3NoYXJlL01vZHVsZXMvJE1PRFVMRV9WRVJTSU9OL21vZHVsZWZpbGVzIiwiL3Vzci9zaGFyZS9tb2R1bGVzL21vZHVsZWZpbGVzIiwiL3Vzci9zaGFyZS9tb2R1bGVmaWxlcy9MaW51eCIsIi91c3Ivc2hhcmUvbW9kdWxlZmlsZXMvQ29yZSIsIi91c3Ivc2hhcmUvbG1vZC9sbW9kL21vZHVsZWZpbGVzL0NvcmUiLCIvb3B0L2Ny
+++ export _ModuleTable001_
+++ _ModuleTable002_=YXkvcGUvbG1vZC9tb2R1bGVmaWxlcy9jb3JlIiwiL29wdC9jcmF5L3BlL2xtb2QvbW9kdWxlZmlsZXMvY3JheXBlLXRhcmdldHMvZGVmYXVsdCIsIi9hcHBzL3Byb2QvbG1vZHVsZXMvc3lzX2NvcmUiLCIvYXBwcy9vcHMvcHJvZC9uY28vbW9kdWxlZmlsZXMvY29yZSIsIi9hcHBzL3Byb2QvbG1vZHVsZXMvY29yZSIsIi9vcHQvY3JheS9tb2R1bGVmaWxlcyIsIi9vcHQvbW9kdWxlZmlsZXMiLH0sWyJzeXN0ZW1CYXNlTVBBVEgiXT0iL3Vzci9zaGFyZS9tb2R1bGVzOi91c3Ivc2hhcmUvTW9kdWxlcy8kTU9EVUxFX1ZFUlNJT04vbW9kdWxlZmlsZXM6L3Vzci9zaGFyZS9tb2R1bGVzL21vZHVsZWZpbGVzOi91c3Ivc2hhcmUvbW9kdWxlZmlsZXMvTGludXg6L3Vzci9zaGFyZS9t
+++ export _ModuleTable002_
+++ _ModuleTable003_=b2R1bGVmaWxlcy9Db3JlOi91c3Ivc2hhcmUvbG1vZC9sbW9kL21vZHVsZWZpbGVzL0NvcmU6L29wdC9jcmF5L3BlL2xtb2QvbW9kdWxlZmlsZXMvY29yZTovb3B0L2NyYXkvcGUvbG1vZC9tb2R1bGVmaWxlcy9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0Oi9hcHBzL3Byb2QvbG1vZHVsZXMvc3lzX2NvcmU6L2FwcHMvb3BzL3Byb2QvbmNvL21vZHVsZWZpbGVzL2NvcmU6L2FwcHMvcHJvZC9sbW9kdWxlcy9jb3JlOi9vcHQvY3JheS9tb2R1bGVmaWxlczovb3B0L21vZHVsZWZpbGVzIix9
+++ export _ModuleTable003_
+++ _ModuleTable_Sz_=3
+++ export _ModuleTable_Sz_
+++ unset _ModuleTable005_
+++ unset _ModuleTable006_
+++ unset _ModuleTable007_
+++ unset _ModuleTable008_
+++ unset _ModuleTable009_
+++ unset _ModuleTable010_
+++ unset _ModuleTable011_
+++ unset _ModuleTable012_
+++ unset _ModuleTable013_
+++ unset _ModuleTable014_
+++ unset _ModuleTable015_
+++ unset _ModuleTable016_
+++ unset _ModuleTable017_
+++ unset _ModuleTable018_
+++ unset _ModuleTable019_
+++ unset _ModuleTable020_
+++ unset _ModuleTable021_
+++ unset bacio_ROOT
+++ unset bacio_VERSION
+++ unset bufr_ROOT
+++ unset bufr_VERSION
+++ unset crtm_ROOT
+++ unset crtm_VERSION
+++ unset g2_ROOT
+++ unset g2_VERSION
+++ unset g2tmpl_ROOT
+++ unset g2tmpl_VERSION
+++ unset gfsio_ROOT
+++ unset gfsio_VERSION
+++ unset ip_ROOT
+++ unset ip_VERSION
+++ unset landsfcutil_ROOT
+++ unset landsfcutil_VERSION
+++ unset nemsio_ROOT
+++ unset nemsio_VERSION
+++ unset sfcio_ROOT
+++ unset sfcio_VERSION
+++ unset sigio_ROOT
+++ unset sigio_VERSION
+++ unset sp_ROOT
+++ unset sp_VERSION
+++ unset w3emc_ROOT
+++ unset w3emc_VERSION
+++ unset w3nco_ROOT
+++ unset w3nco_VERSION
+++ unset wrf_io_ROOT
+++ unset wrf_io_VERSION
+++ : -s sh
++ eval
++ unset MODULEPATH
++ export MODULEPATH=/apps/prod/lmodules/sys_core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles
++ MODULEPATH=/apps/prod/lmodules/sys_core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles
++ export LMOD_AVAIL_STYLE=en_grouped:system
++ LMOD_AVAIL_STYLE=en_grouped:system
++ export LMOD_PACKAGE_PATH=/apps/prod/lmodules
++ LMOD_PACKAGE_PATH=/apps/prod/lmodules
++ export LMOD_MODULERCFILE=/apps/prod/lmodules/.modulerc.lua
++ LMOD_MODULERCFILE=/apps/prod/lmodules/.modulerc.lua
++ export LMOD_IGNORE_CACHE=yes
++ LMOD_IGNORE_CACHE=yes
++ . /apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/init/bash
+++ '[' -z '' ']'
+++ case "$-" in
+++ __lmod_vx=x
+++ '[' -n x ']'
+++ set +x
Shell debugging restarted
+++ unset __lmod_vx
++ module load envvar/1.0
+++ /apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/libexec/lmod bash load envvar/1.0
++ eval 'CRAYPE_NETWORK_TARGET=ofi;' export 'CRAYPE_NETWORK_TARGET;' 'CRAY_CPU_TARGET=x86-rome;' export 'CRAY_CPU_TARGET;' 'HPC_OPT=/apps/ops/prod/libs;' export 'HPC_OPT;' '__LMOD_REF_COUNT_LD_LIBRARY_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64:1;' export '__LMOD_REF_COUNT_LD_LIBRARY_PATH;' 'LD_LIBRARY_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64;' export 'LD_LIBRARY_PATH;' '__LMOD_REF_COUNT_LOADEDMODULES=craype-x86-rome:1\;libfabric/1.11.0.4.75:1\;craype-network-ofi:1\;envvar/1.0:1;' export '__LMOD_REF_COUNT_LOADEDMODULES;' 'LOADEDMODULES=craype-x86-rome:libfabric/1.11.0.4.75:craype-network-ofi:envvar/1.0;' export 'LOADEDMODULES;' '__LMOD_REF_COUNT_MANPATH=/opt/cray/libfabric/1.11.0.4.75/share/man:1\;/usr/share/lmod/lmod/share/man:1\;/usr/share/man:1\;/opt/pbs/share/man:1\;/opt/clmgr/man:1\;/opt/sgi/share/man:1\;/opt/clmgr/share/man:1\;/opt/clmgr/lib/cm-cli/man:1;' export '__LMOD_REF_COUNT_MANPATH;' 'MANPATH=/opt/cray/libfabric/1.11.0.4.75/share/man:/usr/share/lmod/lmod/share/man:/usr/share/man:/opt/pbs/share/man:/opt/clmgr/man:/opt/sgi/share/man:/opt/clmgr/share/man:/opt/clmgr/lib/cm-cli/man;' export 'MANPATH;' '__LMOD_REF_COUNT_MODULEPATH=/apps/prod/lmodules/sys_core:1\;/opt/cray/pe/perftools/21.02.0/modulefiles:1\;/opt/cray/pe/modulefiles:1\;/opt/cray/modulefiles:1\;/opt/modulefiles:1\;/usr/share/modules:1\;/usr/share/Modules/3.2.10/modulefiles:1\;/usr/share/modules/modulefiles:1\;/opt/cray/pe/craype-targets/default/modulefiles:1;' export '__LMOD_REF_COUNT_MODULEPATH;' 'MODULEPATH=/apps/prod/lmodules/sys_core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles;' export 'MODULEPATH;' '__LMOD_REF_COUNT_PATH=/opt/cray/libfabric/1.11.0.4.75/bin:1\;/opt/clmgr/sbin:1\;/opt/clmgr/bin:1\;/opt/sgi/sbin:1\;/opt/sgi/bin:1\;/usr/local/bin:1\;/usr/bin:1\;/bin:2\;/usr/lib/mit/bin:1\;/usr/lib/mit/sbin:1\;/opt/pbs/bin:1\;/sbin:2\;.:2\;/u/Eric.Rogers/bin:1\;/usr/sbin:1;' export '__LMOD_REF_COUNT_PATH;' 'PATH=/opt/cray/libfabric/1.11.0.4.75/bin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/usr/local/bin:/usr/bin:/bin:/usr/lib/mit/bin:/usr/lib/mit/sbin:/opt/pbs/bin:/sbin:.:/u/Eric.Rogers/bin:/usr/sbin;' export 'PATH;' '__LMOD_REF_COUNT_PE_PRODUCT_LIST=CRAYPE_X86_ROME:1;' export '__LMOD_REF_COUNT_PE_PRODUCT_LIST;' 'PE_PRODUCT_LIST=CRAYPE_X86_ROME;' export 'PE_PRODUCT_LIST;' '__LMOD_REF_COUNT_PKG_CONFIG_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64/pkgconfig:1;' export '__LMOD_REF_COUNT_PKG_CONFIG_PATH;' 'PKG_CONFIG_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64/pkgconfig;' export 'PKG_CONFIG_PATH;' '__LMOD_REF_COUNT__LMFILES_=/opt/cray/pe/craype-targets/default/modulefiles/craype-x86-rome:1\;/opt/cray/modulefiles/libfabric/1.11.0.4.75:1\;/opt/cray/pe/craype-targets/default/modulefiles/craype-network-ofi:1\;/apps/prod/lmodules/sys_core/envvar/1.0:1;' export '__LMOD_REF_COUNT__LMFILES_;' '_LMFILES_=/opt/cray/pe/craype-targets/default/modulefiles/craype-x86-rome:/opt/cray/modulefiles/libfabric/1.11.0.4.75:/opt/cray/pe/craype-targets/default/modulefiles/craype-network-ofi:/apps/prod/lmodules/sys_core/envvar/1.0;' export '_LMFILES_;' '_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtbImNyYXlwZS1uZXR3b3JrLW9maSJdPXtbImZuIl09Ii9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzL2NyYXlwZS1uZXR3b3JrLW9maSIsWyJmdWxsTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLFsibG9hZE9yZGVyIl09Myxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLH0sWyJjcmF5cGUteDg2LXJvbWUiXT17WyJmbiJdPSIvb3B0L2NyYXkvcGUvY3JheXBlLXRh;' export '_ModuleTable001_;' '_ModuleTable002_=cmdldHMvZGVmYXVsdC9tb2R1bGVmaWxlcy9jcmF5cGUteDg2LXJvbWUiLFsiZnVsbE5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIix9LGVudnZhcj17WyJmbiJdPSIvYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlL2VudnZhci8xLjAiLFsiZnVsbE5hbWUiXT0iZW52dmFyLzEuMCIsWyJsb2FkT3JkZXIiXT00LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImVudnZhci8xLjAiLH0sbGliZmFicmljPXtbImZuIl09Ii9vcHQvY3JheS9tb2R1bGVmaWxlcy9s;' export '_ModuleTable002_;' '_ModuleTable003_=aWJmYWJyaWMvMS4xMS4wLjQuNzUiLFsiZnVsbE5hbWUiXT0ibGliZmFicmljLzEuMTEuMC40Ljc1IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibGliZmFicmljIix9LH0sbXBhdGhBPXsiL2FwcHMvcHJvZC9sbW9kdWxlcy9zeXNfY29yZSIsIi9vcHQvY3JheS9wZS9wZXJmdG9vbHMvMjEuMDIuMC9tb2R1bGVmaWxlcyIsIi9vcHQvY3JheS9wZS9tb2R1bGVmaWxlcyIsIi9vcHQvY3JheS9tb2R1bGVmaWxlcyIsIi9vcHQvbW9kdWxlZmlsZXMiLCIvdXNyL3NoYXJlL21vZHVsZXMiLCIvdXNyL3NoYXJlL01vZHVsZXMvMy4yLjEwL21vZHVsZWZpbGVzIiwiL3Vzci9zaGFyZS9tb2R1bGVz;' export '_ModuleTable003_;' '_ModuleTable004_=L21vZHVsZWZpbGVzIiwiL29wdC9jcmF5L3BlL2NyYXlwZS10YXJnZXRzL2RlZmF1bHQvbW9kdWxlZmlsZXMiLH0sWyJzeXN0ZW1CYXNlTVBBVEgiXT0iL3Vzci9zaGFyZS9tb2R1bGVzOi91c3Ivc2hhcmUvTW9kdWxlcy8kTU9EVUxFX1ZFUlNJT04vbW9kdWxlZmlsZXM6L3Vzci9zaGFyZS9tb2R1bGVzL21vZHVsZWZpbGVzOi91c3Ivc2hhcmUvbW9kdWxlZmlsZXMvTGludXg6L3Vzci9zaGFyZS9tb2R1bGVmaWxlcy9Db3JlOi91c3Ivc2hhcmUvbG1vZC9sbW9kL21vZHVsZWZpbGVzL0NvcmU6L29wdC9jcmF5L3BlL2xtb2QvbW9kdWxlZmlsZXMvY29yZTovb3B0L2NyYXkvcGUvbG1vZC9tb2R1bGVmaWxlcy9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0Oi9hcHBzL3Byb2QvbG1vZHVs;' export '_ModuleTable004_;' '_ModuleTable005_=ZXMvc3lzX2NvcmU6L2FwcHMvb3BzL3Byb2QvbmNvL21vZHVsZWZpbGVzL2NvcmU6L2FwcHMvcHJvZC9sbW9kdWxlcy9jb3JlOi9vcHQvY3JheS9tb2R1bGVmaWxlczovb3B0L21vZHVsZWZpbGVzIix9;' export '_ModuleTable005_;' '_ModuleTable_Sz_=5;' export '_ModuleTable_Sz_;'
+++ CRAYPE_NETWORK_TARGET=ofi
+++ export CRAYPE_NETWORK_TARGET
+++ CRAY_CPU_TARGET=x86-rome
+++ export CRAY_CPU_TARGET
+++ HPC_OPT=/apps/ops/prod/libs
+++ export HPC_OPT
+++ __LMOD_REF_COUNT_LD_LIBRARY_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64:1
+++ export __LMOD_REF_COUNT_LD_LIBRARY_PATH
+++ LD_LIBRARY_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64
+++ export LD_LIBRARY_PATH
+++ __LMOD_REF_COUNT_LOADEDMODULES='craype-x86-rome:1;libfabric/1.11.0.4.75:1;craype-network-ofi:1;envvar/1.0:1'
+++ export __LMOD_REF_COUNT_LOADEDMODULES
+++ LOADEDMODULES=craype-x86-rome:libfabric/1.11.0.4.75:craype-network-ofi:envvar/1.0
+++ export LOADEDMODULES
+++ __LMOD_REF_COUNT_MANPATH='/opt/cray/libfabric/1.11.0.4.75/share/man:1;/usr/share/lmod/lmod/share/man:1;/usr/share/man:1;/opt/pbs/share/man:1;/opt/clmgr/man:1;/opt/sgi/share/man:1;/opt/clmgr/share/man:1;/opt/clmgr/lib/cm-cli/man:1'
+++ export __LMOD_REF_COUNT_MANPATH
+++ MANPATH=/opt/cray/libfabric/1.11.0.4.75/share/man:/usr/share/lmod/lmod/share/man:/usr/share/man:/opt/pbs/share/man:/opt/clmgr/man:/opt/sgi/share/man:/opt/clmgr/share/man:/opt/clmgr/lib/cm-cli/man
+++ export MANPATH
+++ __LMOD_REF_COUNT_MODULEPATH='/apps/prod/lmodules/sys_core:1;/opt/cray/pe/perftools/21.02.0/modulefiles:1;/opt/cray/pe/modulefiles:1;/opt/cray/modulefiles:1;/opt/modulefiles:1;/usr/share/modules:1;/usr/share/Modules/3.2.10/modulefiles:1;/usr/share/modules/modulefiles:1;/opt/cray/pe/craype-targets/default/modulefiles:1'
+++ export __LMOD_REF_COUNT_MODULEPATH
+++ MODULEPATH=/apps/prod/lmodules/sys_core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles
+++ export MODULEPATH
+++ __LMOD_REF_COUNT_PATH='/opt/cray/libfabric/1.11.0.4.75/bin:1;/opt/clmgr/sbin:1;/opt/clmgr/bin:1;/opt/sgi/sbin:1;/opt/sgi/bin:1;/usr/local/bin:1;/usr/bin:1;/bin:2;/usr/lib/mit/bin:1;/usr/lib/mit/sbin:1;/opt/pbs/bin:1;/sbin:2;.:2;/u/Eric.Rogers/bin:1;/usr/sbin:1'
+++ export __LMOD_REF_COUNT_PATH
+++ PATH=/opt/cray/libfabric/1.11.0.4.75/bin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/usr/local/bin:/usr/bin:/bin:/usr/lib/mit/bin:/usr/lib/mit/sbin:/opt/pbs/bin:/sbin:.:/u/Eric.Rogers/bin:/usr/sbin
+++ export PATH
+++ __LMOD_REF_COUNT_PE_PRODUCT_LIST=CRAYPE_X86_ROME:1
+++ export __LMOD_REF_COUNT_PE_PRODUCT_LIST
+++ PE_PRODUCT_LIST=CRAYPE_X86_ROME
+++ export PE_PRODUCT_LIST
+++ __LMOD_REF_COUNT_PKG_CONFIG_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64/pkgconfig:1
+++ export __LMOD_REF_COUNT_PKG_CONFIG_PATH
+++ PKG_CONFIG_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64/pkgconfig
+++ export PKG_CONFIG_PATH
+++ __LMOD_REF_COUNT__LMFILES_='/opt/cray/pe/craype-targets/default/modulefiles/craype-x86-rome:1;/opt/cray/modulefiles/libfabric/1.11.0.4.75:1;/opt/cray/pe/craype-targets/default/modulefiles/craype-network-ofi:1;/apps/prod/lmodules/sys_core/envvar/1.0:1'
+++ export __LMOD_REF_COUNT__LMFILES_
+++ _LMFILES_=/opt/cray/pe/craype-targets/default/modulefiles/craype-x86-rome:/opt/cray/modulefiles/libfabric/1.11.0.4.75:/opt/cray/pe/craype-targets/default/modulefiles/craype-network-ofi:/apps/prod/lmodules/sys_core/envvar/1.0
+++ export _LMFILES_
+++ _ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtbImNyYXlwZS1uZXR3b3JrLW9maSJdPXtbImZuIl09Ii9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzL2NyYXlwZS1uZXR3b3JrLW9maSIsWyJmdWxsTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLFsibG9hZE9yZGVyIl09Myxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLH0sWyJjcmF5cGUteDg2LXJvbWUiXT17WyJmbiJdPSIvb3B0L2NyYXkvcGUvY3JheXBlLXRh
+++ export _ModuleTable001_
+++ _ModuleTable002_=cmdldHMvZGVmYXVsdC9tb2R1bGVmaWxlcy9jcmF5cGUteDg2LXJvbWUiLFsiZnVsbE5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIix9LGVudnZhcj17WyJmbiJdPSIvYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlL2VudnZhci8xLjAiLFsiZnVsbE5hbWUiXT0iZW52dmFyLzEuMCIsWyJsb2FkT3JkZXIiXT00LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImVudnZhci8xLjAiLH0sbGliZmFicmljPXtbImZuIl09Ii9vcHQvY3JheS9tb2R1bGVmaWxlcy9s
+++ export _ModuleTable002_
+++ _ModuleTable003_=aWJmYWJyaWMvMS4xMS4wLjQuNzUiLFsiZnVsbE5hbWUiXT0ibGliZmFicmljLzEuMTEuMC40Ljc1IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibGliZmFicmljIix9LH0sbXBhdGhBPXsiL2FwcHMvcHJvZC9sbW9kdWxlcy9zeXNfY29yZSIsIi9vcHQvY3JheS9wZS9wZXJmdG9vbHMvMjEuMDIuMC9tb2R1bGVmaWxlcyIsIi9vcHQvY3JheS9wZS9tb2R1bGVmaWxlcyIsIi9vcHQvY3JheS9tb2R1bGVmaWxlcyIsIi9vcHQvbW9kdWxlZmlsZXMiLCIvdXNyL3NoYXJlL21vZHVsZXMiLCIvdXNyL3NoYXJlL01vZHVsZXMvMy4yLjEwL21vZHVsZWZpbGVzIiwiL3Vzci9zaGFyZS9tb2R1bGVz
+++ export _ModuleTable003_
+++ _ModuleTable004_=L21vZHVsZWZpbGVzIiwiL29wdC9jcmF5L3BlL2NyYXlwZS10YXJnZXRzL2RlZmF1bHQvbW9kdWxlZmlsZXMiLH0sWyJzeXN0ZW1CYXNlTVBBVEgiXT0iL3Vzci9zaGFyZS9tb2R1bGVzOi91c3Ivc2hhcmUvTW9kdWxlcy8kTU9EVUxFX1ZFUlNJT04vbW9kdWxlZmlsZXM6L3Vzci9zaGFyZS9tb2R1bGVzL21vZHVsZWZpbGVzOi91c3Ivc2hhcmUvbW9kdWxlZmlsZXMvTGludXg6L3Vzci9zaGFyZS9tb2R1bGVmaWxlcy9Db3JlOi91c3Ivc2hhcmUvbG1vZC9sbW9kL21vZHVsZWZpbGVzL0NvcmU6L29wdC9jcmF5L3BlL2xtb2QvbW9kdWxlZmlsZXMvY29yZTovb3B0L2NyYXkvcGUvbG1vZC9tb2R1bGVmaWxlcy9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0Oi9hcHBzL3Byb2QvbG1vZHVs
+++ export _ModuleTable004_
+++ _ModuleTable005_=ZXMvc3lzX2NvcmU6L2FwcHMvb3BzL3Byb2QvbmNvL21vZHVsZWZpbGVzL2NvcmU6L2FwcHMvcHJvZC9sbW9kdWxlcy9jb3JlOi9vcHQvY3JheS9tb2R1bGVmaWxlczovb3B0L21vZHVsZWZpbGVzIix9
+++ export _ModuleTable005_
+++ _ModuleTable_Sz_=5
+++ export _ModuleTable_Sz_
+++ : -s sh
++ eval
++ export MODULEPATH=/apps/prod/lmodules/sys_core:/apps/ops/prod/nco/modulefiles:/apps/prod/lmodules/core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles
++ MODULEPATH=/apps/prod/lmodules/sys_core:/apps/ops/prod/nco/modulefiles:/apps/prod/lmodules/core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles
+ module purge
++ /apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/libexec/lmod bash purge
